,mean_haversine_dist,mean_driving-car_dist,mean_driving-car_time,mean_foot-walking_dist,mean_foot-walking_time,mean_cycling-regular_dist,mean_cycling-regular_time,mean_circuity_driving,mean_circuity_cycling,mean_circuity_walking,std_haversine_dist,std_driving-car_dist,std_driving-car_time,std_foot-walking_dist,std_foot-walking_time,std_cycling-regular_dist,std_cycling-regular_time,std_circuity_driving,std_circuity_cycling,std_circuity_walking,min_haversine_dist,min_driving-car_dist,min_driving-car_time,min_foot-walking_dist,min_foot-walking_time,min_cycling-regular_dist,min_cycling-regular_time,min_circuity_driving,min_circuity_cycling,min_circuity_walking,25%_haversine_dist,25%_driving-car_dist,25%_driving-car_time,25%_foot-walking_dist,25%_foot-walking_time,25%_cycling-regular_dist,25%_cycling-regular_time,25%_circuity_driving,25%_circuity_cycling,25%_circuity_walking,50%_haversine_dist,50%_driving-car_dist,50%_driving-car_time,50%_foot-walking_dist,50%_foot-walking_time,50%_cycling-regular_dist,50%_cycling-regular_time,50%_circuity_driving,50%_circuity_cycling,50%_circuity_walking,75%_haversine_dist,75%_driving-car_dist,75%_driving-car_time,75%_foot-walking_dist,75%_foot-walking_time,75%_cycling-regular_dist,75%_cycling-regular_time,75%_circuity_driving,75%_circuity_cycling,75%_circuity_walking,max_haversine_dist,max_driving-car_dist,max_driving-car_time,max_foot-walking_dist,max_foot-walking_time,max_cycling-regular_dist,max_cycling-regular_time,max_circuity_driving,max_circuity_cycling,max_circuity_walking,mean_circuity_driving:0_2,mean_circuity_cycling:0_2,mean_circuity_walking:0_2,mean_circuity_driving:2_8,mean_circuity_cycling:2_8,mean_circuity_walking:2_8,mean_circuity_driving:8_12,mean_circuity_cycling:8_12,mean_circuity_walking:8_12,mean_circuity_driving:12_inf,mean_circuity_cycling:12_inf,mean_circuity_walking:12_inf
Amsterdam,6.207559530383695,10804.46264765631,904.683947784215,7913.484090738093,5685.058091941915,8334.401433300729,1812.1489165600783,1.7552426618499535,1.3784483586949554,1.300103843747569,3.2168066048950044,6363.866767686123,339.62511860924394,3968.8101254937437,2859.662755776176,4155.214467671732,891.9369253408508,0.585158710155855,0.2634534314264174,0.20904398356651047,0.0679327716205651,82.7,12.8,88.1,63.4,88.1,20.7,1.0002311263019075,1.0003665978078304,1.0003665978078304,3.7882158322284507,5971.474999999999,667.0,4953.625,3551.95,5229.525,1135.8,1.381627114217269,1.251375061163518,1.207461844721205,5.850476144313713,9181.7,915.2,7498.4,5366.8,7919.25,1727.4,1.5878964120796157,1.321682895988396,1.2574953869433,8.255715140043735,14924.85,1142.175,10431.325,7487.75,10952.474999999999,2386.775,1.9636159103397408,1.421986680976032,1.3274833869510323,20.603791266287452,40697.6,2567.3,28187.6,20441.4,28837.6,5867.3,9.994066098868206,9.754141774166172,7.999600950185505,2.1175240761612724,1.602242714051435,1.4478114574093746,1.695171497492127,1.3812295260624732,1.3038061708631845,1.8230573301374613,1.3136243962202834,1.2524607954097706,1.6760922350689624,1.2859618468294538,1.2364260818778054
Barcelona,4.809432846879719,7078.601199428253,821.6776645329688,5809.213529302095,4182.534174383196,6436.817115157542,1338.1076564539185,1.5369417669334222,1.3729929335754363,1.2198264944549873,2.525645901914482,3724.5787473496416,367.3004807890363,3065.661650047522,2207.229036877542,3313.474947498972,678.9506351225347,0.4608477653071943,0.24232034458342125,0.1444202850943622,0.0391764259284289,79.3,19.0,78.9,56.8,78.9,15.8,1.0002466465919408,1.003160486307477,1.0003015194294334,2.8985407217500856,4336.5,556.6500000000001,3515.1000000000004,2530.8,3954.5,833.05,1.3014362890625915,1.240035748029702,1.146772982246874,4.535670619787203,6560.0,785.4,5418.5,3901.2,6014.3,1249.3,1.4274014538222821,1.3288993391353772,1.1946267538046151,6.3635161430735305,9156.05,1035.8,7639.55,5500.35,8405.05,1735.95,1.625907107652151,1.4410742902317872,1.2564039676670493,16.063785226421313,41147.0,2376.7,20228.9,14564.6,21673.2,4517.0,9.85148395755398,8.945089867146834,7.467017793650554,1.9178674862596328,1.5739476824747103,1.3032333538287115,1.488261830341172,1.3474251380341673,1.2068643121603109,1.4290117873239379,1.3158198819247064,1.2099729184683437,1.4062484653873586,1.2973447021366786,1.2277909734649814
Basel,2.539446560147407,3769.671044962532,492.4944213155704,3210.690965861782,2311.756931723564,3566.506681931724,742.9442339716903,1.5759302422117676,1.4447354531802301,1.293165993714017,1.2221203324023144,1704.976043013542,208.0028557328561,1478.0630154596815,1064.0678002705447,1677.4817091316575,344.86551239377,0.5600019226687231,0.3089147603710656,0.19135086768906695,0.0451592706482306,50.8,12.7,50.9,36.6,50.9,10.2,1.0026542083239052,1.0133934024908648,1.0339312820688014,1.627976622424881,2513.375,339.875,2125.7,1530.475,2315.575,488.25,1.3112712030570848,1.28605551540886,1.2017733247188134,2.4679518936381433,3675.85,482.75,3145.9,2265.05,3458.75,720.75,1.4458874288432426,1.3852984315849786,1.2552106698033458,3.3704627748468767,4878.125,624.3249999999999,4205.599999999999,3028.025,4646.625,962.7750000000001,1.645957398869838,1.5158727512036743,1.3318915941445115,7.371139984110931,9732.3,1502.4,8672.8,6244.4,9954.8,2095.4,9.296180794544304,7.766023665274803,4.871917462338598,1.7990201778877892,1.5445564447970668,1.3614599797807727,1.4531911843454828,1.3898161919002343,1.2555921807924881,,,,,,
Berlin,14.064896833384287,18701.977925409024,1896.922921401292,16709.897243622985,12020.982226413313,18430.911135838556,3868.9810052336275,1.3403117776112567,1.3207665214408388,1.199888108703306,7.061691935171895,10706.75801056272,836.0695829884617,8186.412482180837,5883.443938629434,9209.508642313596,1938.3623902086113,0.2825280650385277,0.1272849830854284,0.0760544254552199,0.0030522409037387,3.1,0.7,3.1,2.2,3.1,0.6,1.0000360076895423,1.0000341583820858,1.0000341583820858,8.747217113925759,11492.8,1272.7,10572.0,7609.8,11503.0,2412.7,1.207767506556222,1.2464352032847805,1.1582421869362798,13.44631595179024,17367.7,1858.7,16066.7,11560.2,17635.4,3697.8,1.2748944159671163,1.3010456269619046,1.1876596425334789,18.71643068779807,23875.4,2470.8,22135.4,15927.6,24406.8,5112.1,1.372068182874562,1.368358602364703,1.223964087516062,43.87880920755298,104985.6,6121.6,51424.8,37025.5,60647.2,12666.9,9.7733245549285,5.898945081886872,5.898945081886872,1.7228792725807953,1.4741234766837483,1.3145205613355107,1.401746665398415,1.3477640481969586,1.2316944616844705,1.3206745189677316,1.3228865103025198,1.2067192799944968,1.3150729722334717,1.3062853506851757,1.183237958979195
Bern,3.6673137796008097,5841.347471229558,669.2933070866142,4470.986811023622,3219.064264082374,4966.0767565112055,1031.5804058146578,1.7194838836850987,1.4324390606872455,1.2555587265388999,2.3325718553367003,3506.4929523142278,295.10897812381603,2716.56169501897,1955.8790419433049,2817.2644334450233,571.3760758724812,0.7305922063681264,0.3526438432586946,0.18293714400339958,0.056496636641612,124.0,9.1,86.4,62.2,100.0,29.2,1.0000696942924443,1.0068160607958916,1.0068160607958916,1.9261818701749707,3327.875,456.375,2478.45,1784.5,2850.975,604.275,1.3424351079274093,1.2434387384876782,1.1635301244351997,3.196572965941352,5041.4,646.75,3934.3,2832.6000000000004,4509.200000000001,935.05,1.5215638272374727,1.3454014694109053,1.2133891063211253,4.832634538805012,7703.425,862.5,5851.95,4213.325,6592.55,1365.6,1.8194354154809993,1.5022994476681266,1.2906603610755392,13.598712807358002,23676.4,1907.6,15863.0,11421.2,16290.3,3434.6,9.913201806566788,8.753677478129868,5.686822619010571,2.0986015419109076,1.6151116910736822,1.3571768835534543,1.597058805891963,1.3801095819537057,1.2224636242208562,1.4282084441222647,1.2130035711034997,1.1806033935455922,1.4077260161105039,1.2064854443577784,1.177347471081839
Bologna,5.190411056834398,8115.020118465459,732.0604104965906,7195.852482953372,5180.947764997589,7463.430849232041,1571.6866932984367,1.6326747795415837,1.4862608857326731,1.4175997909870386,2.633344836974608,4233.953440239658,284.7473540674838,3578.6230789950405,2576.5775854263043,3765.2417524735956,797.8676200449613,0.558460585267452,0.3919840832594708,0.28735941592760245,0.0531824335648052,53.6,11.6,53.8,38.7,53.8,10.8,1.0001775290802004,1.0017623085607374,1.0029909679805666,3.189490531166259,4989.35,529.8499999999999,4458.3,3209.95,4643.450000000001,976.3499999999999,1.3521560637131997,1.2845383616923427,1.2591001218833395,4.93102402736232,7478.1,727.1,6866.6,4943.9,7034.9,1481.2,1.4994790079351956,1.39523496469972,1.3429187096244242,6.943746136670088,10558.55,921.95,9648.349999999999,6946.75,9882.7,2074.65,1.727189483413389,1.5614695104853396,1.481521206978629,14.888514243126014,32826.5,2171.8,20549.0,14795.2,28685.8,6728.5,9.642116019656362,9.789577886491303,7.032136678445377,2.0597673501114637,1.776983608909463,1.5864778336759615,1.59188078166768,1.4640788453544846,1.4091165328375541,1.5223232341442736,1.3831319909114475,1.337807672066124,1.4168831617604802,1.3279182202401008,1.280173607860065
Brno,6.7759748642072415,10570.566809500488,1066.926083496572,8412.559322967678,6056.960614593535,9540.224369490694,2034.338736532811,1.5960781546628784,1.4475900226646286,1.266494837285363,3.627678237010381,6227.946018299735,472.4164818986556,4355.165500007628,3135.6824140012213,4981.5383130033015,1047.1601126778885,0.46184876511323264,0.2639041681702219,0.15342775986390447,0.0737112811658245,121.3,20.8,121.3,87.3,136.4,27.3,1.000511267287481,1.0012119143768325,1.0012119143768325,4.1005315610127315,6220.0,724.4,5210.375,3751.3999999999996,5890.975,1266.675,1.3393168370032573,1.3051910714662913,1.1896056559230224,6.313895686250919,9366.45,1024.3,7879.4,5673.1,8875.15,1890.1999999999998,1.4817405491924023,1.39584721459252,1.2389306672652756,8.997423013363429,13566.225,1363.6499999999999,11096.55,7989.424999999999,12498.300000000001,2650.7,1.7151048529427115,1.5192307605470057,1.3000045447164223,21.391695039916627,48739.5,3008.5,26719.6,19237.9,36328.6,7892.5,9.246371831752938,9.948488590347388,6.89398814248649,2.0572440464908435,1.7430196163298826,1.4380410442737879,1.563402299223157,1.4495446428075436,1.270389514394018,1.526447643569288,1.3808705843369184,1.2258102639606616,1.6331531265067865,1.3782721508051263,1.2130590123214267
Brussels,4.1583479005217745,6354.913107822411,736.132417195208,5026.658444914259,3619.118510688278,5324.302654451491,1123.9404510218465,1.624649355290507,1.3542265521171746,1.2534959803732413,2.5170715488374817,3978.8821361001196,356.8745610739653,2887.943644939838,2079.280624482434,2988.6127043319516,607.0648538188401,0.6116801298922709,0.3556139760035737,0.2528614075244803,0.101013479392091,235.2,18.8,135.2,97.4,135.2,51.2,1.002915006110283,1.002915006110283,1.0064772954669416,2.106224172009641,3404.5,456.2,2711.1,1951.9,2955.2,643.7,1.3162761673469416,1.206236028207311,1.163431070671446,3.814627433558416,5843.9,698.6,4719.6,3398.0,5051.4,1075.1,1.4422586284857717,1.2700828108300548,1.1993763884249753,5.796516302539907,8393.4,992.9,6887.2,4958.7,7221.5,1510.4,1.7263601357867906,1.3812643008253351,1.2629835611315063,12.379302305170528,26326.6,2141.2,14795.0,10652.2,15534.3,3162.2,9.767911955319581,9.64794642087257,8.350197711219252,1.9433192783574045,1.5864225386109894,1.3926112250037437,1.535880101687341,1.2932573594158918,1.2173049463798902,1.4786695870316948,1.2167969258770335,1.1680419032909173,1.7207057771220107,1.2485679143031687,1.198388223047754
Budapest,10.834912850819226,15843.46204778519,1561.798723782486,13500.435649186113,9721.18833096751,14637.414651295454,3076.3330118468,1.4848455637425204,1.3818475763937468,1.2743894918993564,5.352374175061402,9336.758459690353,639.4118596791526,6362.709535672629,4581.151635446897,7001.901405634465,1474.292426974899,0.42605967022903135,0.2487150191589362,0.19930116610480972,0.033515153892482,82.5,14.5,82.5,59.4,82.5,16.5,1.000423270381746,1.000423270381746,1.011400701100516,6.727514536692351,9729.349999999999,1101.05,8718.1,6276.95,9378.6,1971.05,1.2537510701312051,1.256504324165777,1.183435931345893,10.43216998296499,14375.8,1548.9,13105.9,9438.7,14096.4,2957.1,1.3560307776650162,1.33115840170721,1.2342329693960794,14.523514196659118,19841.5,2010.7,17896.75,12887.0,19428.05,4076.8500000000004,1.5483631924253567,1.4362488815242136,1.2996424483352176,30.25806200932737,72180.9,4244.5,42803.8,30818.5,47305.5,9786.5,9.656800874551278,8.157789279413976,6.994595471596421,1.9408278476081318,1.6309048631255656,1.4579069037105385,1.5559547322253273,1.4480211038420399,1.3387154804789225,1.4165422201988662,1.3633349841932831,1.261581781367305,1.4454240838629469,1.32619088941252,1.2207166883252438
Constanta,3.574589232379915,5121.379096774194,548.516788530466,5029.533318996416,3621.2273835125447,5214.4980501792115,1087.9003010752688,1.503246111366567,1.5231579727025681,1.4544121270725126,1.8808063781813857,2696.5646208587195,267.1206442380605,2498.3451457229817,1798.791440871631,2620.5625988694233,539.9817552347764,0.4771706649171314,0.40371407271167514,0.3307900918781902,0.0046717274994276,4.7,0.4,4.7,3.4,4.7,0.9,1.0000496282721083,1.0000496282721083,1.0060518299870582,2.099553061026124,3132.6,351.5,3093.5,2227.3,3218.2,676.35,1.2738091384505812,1.3269560077456748,1.2983976906471302,3.3815623785287765,4830.3,520.2,4827.1,3475.5,4934.7,1033.9,1.3901883804872859,1.4289924465302117,1.3789954863249332,4.815461348500121,6737.4,721.95,6754.3,4863.1,6938.75,1444.9,1.5667074745854683,1.5961995331468377,1.5056990420813805,9.760734919058336,24653.4,2034.6,12733.7,9168.2,18191.6,3759.8,9.263136240097976,9.263136240097976,8.595555419507393,1.756030430435028,1.745464044548353,1.602323626433251,1.4293822363939814,1.45831975285294,1.4126542193046066,1.363029837027034,1.3944613976973865,1.3066771754429576,,,
Copenhagen,5.160619348327218,7109.835873488798,750.8026929467713,6274.15105712485,4517.318088580761,6556.9306537558,1325.758711969289,1.4008256269900703,1.2933306731332386,1.2313717285633685,2.540437835724538,4213.308391655223,328.7390013492526,3026.3900052909885,2178.966544850511,3182.069340773576,642.9726520899136,0.39344190229145715,0.20107970067576394,0.12058336866152153,0.0256374653334268,40.5,7.1,40.5,29.2,40.5,8.1,1.0000266252473025,1.0000266252473025,1.0000266252473025,3.2101947587548376,4381.2,500.2,3957.9,2849.6,4136.7,835.6,1.2202513583603247,1.1957853872297317,1.175075067960561,5.089913273869174,6737.3,759.1,6185.8,4453.7,6461.0,1306.2,1.2966490329376799,1.2575693724464816,1.2131894289089393,6.9584329810019625,8979.5,996.1,8387.8,6039.1,8763.4,1771.7,1.423428301107073,1.3422487175605335,1.2605929663934228,13.11264207100202,35192.4,1671.2,15707.3,11309.1,18769.0,3771.3,9.216979796045043,7.951574745910453,7.168847560100952,1.630319347651978,1.4260569709717794,1.3180069525931768,1.35339575856541,1.2795237662049304,1.2227179295656077,1.4367981691473544,1.250899997232684,1.2020935070490482,2.0018384659305037,1.209663417318958,1.160611860128159
Dubin,5.720361829111353,8080.965418751009,846.6939204453769,7553.8959173793755,5438.725133128934,8128.199483621106,1657.066721800871,1.4434224267531017,1.4428460599793904,1.3444051645700055,2.961096335632476,4660.477172994619,372.4018581357326,3799.518961696329,2735.6155954489877,4166.26501745073,847.789192979239,0.40096901903806054,0.21707692764696168,0.17197269366784912,0.0069099294910048,7.2,1.7,7.2,5.2,7.2,1.4,1.000280842218092,1.000280842218092,1.000280842218092,3.420397532216115,4802.375,558.375,4601.925,3313.325,4894.025000000001,999.075,1.2365853933737774,1.3321113096844661,1.2528066704108454,5.468132085330909,7382.55,829.6,7224.4,5201.5,7753.1,1580.5,1.32874945983344,1.4006435485403712,1.316229330220161,7.6854995647492945,10295.1,1116.9,10102.074999999999,7273.4,10868.575,2217.9,1.5032675784941412,1.5004122559888975,1.3935467380448643,16.441988574204757,31913.4,1959.0,20889.7,15040.4,23980.7,4840.1,9.914762413567571,8.437236798613485,6.474235598420455,1.7301480383241379,1.5901549313893844,1.478552025681657,1.4106569657848005,1.4342240962416792,1.340543788834278,1.3887926658967142,1.4025921861675514,1.2981681185761687,1.5899835801939082,1.404510275935074,1.279037562572345
Gdansk,7.069725023212748,11408.554154995332,1062.280070546737,8931.664700695093,6451.2537192654845,9827.336570183628,2115.2065515094923,1.6435728308230764,1.4346398951541002,1.2877990674359192,3.6883776435330184,6826.278372664507,415.9154514473632,4543.808101233323,3282.958941509171,4833.633367597549,1036.7227964629915,0.4999561272392641,0.2832024712946491,0.20973725671154017,0.0500197231482909,86.4,14.2,85.9,61.8,72.2,19.2,1.0000404471524913,1.0168618184414187,1.017556285510728,4.285448572692902,6590.2,755.9,5480.424999999999,3951.75,6129.375,1322.5,1.335321204329441,1.2863196237727976,1.1948162135180085,6.775497122956188,10266.849999999999,1067.75,8598.85,6224.299999999999,9576.599999999999,2056.95,1.4988300716274117,1.3733583156244809,1.2461098014816439,9.398599091628677,14369.375,1348.3,11759.550000000001,8496.3,13024.574999999999,2789.7,1.7917917179920209,1.4989509326117176,1.3167126349820295,22.198628045485805,42298.6,2622.6,27520.7,19814.7,27706.9,6052.9,9.017683371189746,7.681768562380798,7.5744386458897965,2.0606452523246195,1.6984609432346536,1.469064997136642,1.6229613018561213,1.4591437044204352,1.2946912232227297,1.5639542972235212,1.365807276939488,1.2471094532887022,1.6918664526851035,1.308124538630225,1.2378160246772578
Hamburg,13.197457210648208,20470.68980397043,1906.174409557826,16714.632062463657,11997.146100174434,17880.11039538167,3837.0151964448874,1.5604052768738756,1.37689131184145,1.2828266034476716,6.644438744811746,11743.781507257916,803.4758567475086,8261.698808379822,5953.868463046681,8937.166374613173,1948.284127166663,0.4577777830363051,0.26579366463855697,0.1863496681294086,0.0226645679314069,34.7,4.9,104.1,74.9,104.1,23.1,1.0068059096483157,1.0024990665689788,1.0024990665689788,8.076465384250499,11581.3,1310.6,10286.575,7380.5,10955.725,2322.125,1.2716122571818242,1.2423675775279783,1.1950239540656031,12.668990659865973,18650.2,1884.3,16161.099999999999,11563.45,17248.65,3678.8,1.427066847915091,1.3072523876235431,1.2386610049869762,17.724012367518316,27237.875,2464.775,22489.075,16143.475,24019.7,5163.6,1.692303584870473,1.4181828835306767,1.3053470688439062,40.092051826018114,85408.7,5971.2,48629.2,35012.6,54966.5,12039.5,9.870617502323599,9.887134654178316,7.9465815591287585,1.9765054401905984,1.5770649893302313,1.418002284480661,1.574585105068699,1.42298723453644,1.3139893854977862,1.5212636796620345,1.3900662008482887,1.295470438259898,1.5547662480950992,1.3445985499221567,1.2594821929239974
Helsinki,7.691540856689553,11255.985562919499,1327.5707290303517,9384.440681328888,6741.544991346195,9866.447735235763,2028.334965595846,1.5300979517871642,1.3009680255124172,1.2333167270838679,3.970041736324004,5457.079307970778,523.8628309026091,4763.818675551808,3426.9418456507437,4994.157617443927,1020.6928429693207,0.3987402243630031,0.15458753190645871,0.12681945718378054,0.0363000777730207,146.0,25.5,79.2,57.0,79.2,33.3,1.0033386788152014,1.0246175437446574,1.0246175437446574,4.644977439229684,7148.7,952.8,5733.0,4120.9,6024.0,1245.0,1.3035984053679976,1.2191867393389635,1.1708218498868799,7.395741687912797,10979.1,1314.1,9052.3,6483.7,9508.8,1957.3,1.4318716282421025,1.2657891160082437,1.2062062929319644,10.330079068493692,14902.1,1685.3,12565.7,9028.7,13198.9,2706.7,1.643770712347522,1.3366243080141615,1.256811143312492,23.765999787724976,37543.6,3191.4,29070.0,20930.0,30506.2,6462.0,9.60806005088437,4.5964132524181425,4.196745659275941,1.9855125596075773,1.4265763692701094,1.3243599420327463,1.5742333339620362,1.3130555269630353,1.2423679831141836,1.4403690526952249,1.2747278823518324,1.2143412547753405,1.3718111843465433,1.2607381132024147,1.2030649879792856
Klaipeda,4.942465038632666,7086.494544162075,632.1827972276524,6284.09226941532,4524.498098453883,6771.248942598187,1404.5027545761507,1.5261847342721275,1.4444098841172606,1.3240099687679125,3.0564351131397727,4188.720218539379,369.44122110835104,3617.6159697458,2604.658048166672,3829.882370114318,779.8685682205812,0.4664432082981059,0.3185718397852004,0.2519933578858145,0.0757236716828122,123.0,14.1,106.2,76.5,106.2,30.3,1.0008286970849407,1.0008286970849407,1.0022749271225213,2.5656601927071083,3934.85,379.4,3462.5,2493.0,3788.5,798.2,1.280388964728795,1.253104884007759,1.187634682263683,4.3143950932779935,6339.4,586.8,5728.3,4124.3,6191.9,1286.8,1.4184090264790656,1.3744963133395482,1.2671277434528425,6.821387131938671,9544.95,821.95,8588.349999999999,6183.55,9200.2,1908.65,1.6162801727310523,1.5437195941822388,1.3733822237426365,18.39731016544496,43526.3,4047.2,20689.8,14896.6,21625.6,4463.5,8.637321618372711,6.649430035317875,5.562293196252828,1.85955596547265,1.660678186298346,1.477098453876132,1.4816614546803075,1.4311019708743387,1.314124820985517,1.3660858061869459,1.2828927448722935,1.212474567775842,1.3244804075017635,1.2463717407939507,1.1791050201862416
Lisbon,4.930125268131983,7723.551440375166,716.5273894595803,6654.139984368021,4790.912801473873,7081.432051138901,1478.730499106744,1.6654396513756453,1.4961382551340159,1.3817833203237635,2.5277152495715773,3897.1449651455396,277.94706957771143,3284.6135474025646,2364.892231637162,3390.629702690253,706.7047520402085,0.5932954098803412,0.32993538739677447,0.23368719496512455,0.0190427495953724,26.7,6.4,26.7,19.2,26.7,5.3,1.0055771605027162,1.0144547778217716,1.0002222975791524,3.0187911832444505,4954.799999999999,521.5,4207.275,3029.2,4560.65,959.3,1.3705449015158715,1.3374363485532974,1.2682470574276454,4.695137954413867,7358.7,702.4,6416.35,4619.7,6810.65,1417.45,1.5173145632513643,1.4225339814008677,1.337041066783614,6.552551914426711,10005.425,895.725,8735.725,6289.625,9199.599999999999,1909.9250000000002,1.7571207377446778,1.552590365387076,1.4261395930745842,15.56504381271376,56069.6,2754.6,20363.2,14661.3,22853.6,4921.5,9.870098644877134,8.881864038940314,8.900145013372764,2.200271846339867,1.809473995238219,1.5366130831396987,1.6125849081667518,1.4657471509211817,1.3677398986359885,1.469318785599344,1.3754699130561043,1.3165541643906005,1.380432155209023,1.3610854047544756,1.3004336278558997
London,18.92463666665998,29654.895357271893,2567.8550804591305,23304.143074469866,16779.647481309577,24406.245321141716,4998.935416956172,1.5041149785315517,1.3080955033678487,1.247072834341201,9.350589368737955,21100.613717356926,1069.2454293790022,11166.566114914904,8039.678029414793,11637.225821868127,2387.7229981144665,0.44664918346933646,0.13624413134296093,0.11689033373695942,0.0569318827187409,60.7,13.2,60.8,43.8,60.8,12.2,1.0002650555883374,1.0002650555883374,1.0002650555883374,11.78077626381835,15941.150000000001,1755.3,14808.875,10663.6,15494.8,3168.1,1.2470352694420606,1.2402257160518166,1.1989070811619928,18.173098029712392,24659.15,2561.55,22541.25,16230.45,23651.8,4847.3,1.3392583488921348,1.2881688870322874,1.2308035716484007,25.301301705823896,35443.525,3402.525,31007.925000000003,22326.175,32570.225,6674.0,1.5428163914395183,1.348636692605186,1.2692989089526319,54.45659467224956,126477.1,5550.6,67287.2,48446.2,69272.9,14386.7,9.73642378956582,7.872449183137138,8.136554660488994,1.795976502230218,1.5441582302528163,1.4337324180078899,1.4713884559974415,1.3746105557803154,1.30735376319703,1.412986595956158,1.3324627758066583,1.2739538831366437,1.5219731159973073,1.2904152868770316,1.2305252490151921
Madrid,9.504746191805257,14825.74271699368,1123.878012415475,12135.060229834091,8737.124531648376,13278.950611536045,2778.0850884972097,1.616398990662853,1.4290469340009606,1.296519293722774,4.782176636915696,7465.001928228691,432.72151459863534,6004.6769723838015,4323.315763979096,6558.638022702517,1375.8304507539744,0.4880696686620321,0.2533925243095261,0.175659605643155,0.0382436546012321,45.4,7.6,45.4,32.7,45.4,17.3,1.0003120451672884,1.003062566542752,1.003062566542752,5.888947656232374,9195.7,825.7,7649.924999999999,5507.825,8403.1,1759.3,1.366725814751398,1.2951453570710663,1.2165977905919785,9.09462205753493,14112.65,1095.3,11593.7,8347.3,12672.5,2644.0,1.514988575702571,1.3789053208872817,1.2611248370391253,12.687054209557632,19526.975,1389.275,16026.9,11539.3,17502.55,3642.375,1.7236147535945558,1.4931400655958609,1.325171409592983,37.736075763587706,66837.8,4523.4,49888.4,35919.3,55483.0,12064.5,9.795093337090275,8.933960108050021,8.209489504242399,2.361060375472882,1.770759679139381,1.4931885988537528,1.6669628482831957,1.470507408716282,1.3244745061611012,1.5608236619788358,1.3935213804822593,1.2737162061398635,1.5177442300714177,1.3701893679747197,1.259709175294795
